GLOPAD_ID,PAAX_ID,ActorName,GW_ID,actor_classification,actor_classification_glopad,alt_name,alt_id
IGO_972,IGO_972,United Nations Organization Stabilization Mission in the Democratic Republic of the Congo (MONUSCO),,IGO,IGO,,
IGO_985,IGO_985,EFTA,,IGO,IGO,,
IGO_985,IGO_985,European Free Trade Association,,IGO,IGO,,
IGO_990,IGO_990,Office of the Special Envoy of the Secretary-General for Yemen (OSESG-Yemen),,IGO,IGO,,
IGO_990,IGO_990,OSESG-Yemen,,IGO,IGO,,
NGO_1012,NGO_1012,Ara Pacis Initiatives for Peace Onlus,325,NGO,NGO,,
NGO_102,NGO_102,Amnistiaren Aldeko Batzordeak,230,NGO,NGO,,
NGO_1028,NGO_1028,Muslim Community,482,NGO,NGO,,
NGO_1029,NGO_1029,Islamic Community,482,NGO,NGO,,
NGO_103,NGO_103,Senideak,230,NGO,NGO,,
NGO_1030,NGO_1030,Bishops of Central African Republic,482,NGO,NGO,,
NGO_1031,NGO_1031,Alliance of the Evangelicals of CAR,482,NGO,NGO,,
NGO_1032,NGO_1032,Pan-African Union of the Young,482,NGO,NGO,,
NGO_1034,NGO_1034,Ambassadors of Peace,482,NGO,NGO,,
NGO_104,NGO_104,Bakea Orain (Peace Now),230,NGO,NGO,,
NGO_105,NGO_105,Gernika Batzordea,230,NGO,NGO,,
NGO_106,NGO_106,Egizan,230,NGO,NGO,,
NGO_107,NGO_107,Herria 2000 Eliza¬†(aldizkaria),230,NGO,NGO,,
NGO_1075,NGO_1075,Gender Empowerment for South Sudan Organisation,626,NGO,NGO,,
NGO_1076,NGO_1076,Representative of Women Group-WES,626,NGO,NGO,,
NGO_1076,NGO_1076,WES,626,NGO,NGO,,
NGO_1077,NGO_1077,Women Leaders Advisory Committee,482,NGO,NGO,,
NGO_1078,NGO_1078,Women's Association,516,NGO,NGO,,
NGO_108,NGO_108,Hiru,230,NGO,NGO,,
NGO_1082,NGO_1082,Press Union of Liberia,450,NGO,NGO,,
NGO_1082,NGO_1082,PUL,450,NGO,NGO,,
NGO_1083,NGO_1083,National Medical and Dental Association of Liberia,450,NGO,NGO,,
NGO_1083,NGO_1083,NMDAL,450,NGO,NGO,,
NGO_1084,NGO_1084,MOJA,450,NGO,NGO,,
NGO_1084,NGO_1084,Movement for Justice in Africa,450,NGO,NGO,,
NGO_1085,NGO_1085,Federation of Liberia Youth,450,NGO,NGO,,
NGO_1085,NGO_1085,FLY,450,NGO,NGO,,
NGO_1086,NGO_1086,LCC,450,NGO,NGO,,
NGO_1086,NGO_1086,Liberian Council of Churches,450,NGO,NGO,,
NGO_1087,NGO_1087,MCL,450,NGO,NGO,,
NGO_1087,NGO_1087,Muslim Council of Liberia,450,NGO,NGO,,
NGO_1088,NGO_1088,WODAL,450,NGO,NGO,,
NGO_1088,NGO_1088,Women Development Association of Liberia,450,NGO,NGO,,
NGO_109,NGO_109,Auto-Determinazioren Bilzarrak,230,NGO,NGO,,
NGO_1095,NGO_1095,Rome Group,700,NGO,NGO,,
NGO_110,NGO_110,Elkarri,230,NGO,NGO,,
NGO_111,NGO_111,Ezker Sindikalaren Konbergentzia¬†,230,NGO,NGO,,
NGO_112,NGO_112,STEE-ELIAS,230,NGO,NGO,,
NGO_1121,NGO_1121,Naga Civil Society Organisation,750,NGO,NGO,,
NGO_1122,NGO_1122,Church Forums (Nagaland),750,NGO,NGO,,
NGO_113,NGO_113,Ezker Sindikalaren Koordinakundea-Coordinadora Unitaria de Izquierda Sindical,230,NGO,NGO,,
NGO_1178,NGO_1178,Balay Mindanaw Foundation Inc.,840,NGO,NGO,,
NGO_1180,NGO_1180,Muslim Community Leader,541,NGO,NGO,,
NGO_1182,NGO_1182,Caucanos for Peace,100,NGO,NGO,,
NGO_119,NGO_119,Eusko Langileen Alkartasuna,230,NGO,NGO,,
NGO_1193,NGO_1193,Indigenous peoples representatives,100,NGO,NGO,,
NGO_120,NGO_120,Langile¬†Abertzaleen¬†Batzordeak,230,NGO,NGO,,
NGO_1200,NGO_1200,Acces Zon'olombelona,580,NGO,NGO,,
NGO_1205,NGO_1205,CCOC,580,NGO,NGO,,
NGO_1205,NGO_1205,Colectif des Citoyens et des Organisations Citoyennes,580,NGO,NGO,,
NGO_1206,NGO_1206,CDE,580,NGO,NGO,,
NGO_1206,NGO_1206,Club Developpement et Ethique¬†,580,NGO,NGO,,
NGO_1208,NGO_1208,CNPC,580,NGO,NGO,,
NGO_1208,NGO_1208,Consortium National pour la participation Citoyenne,580,NGO,NGO,,
NGO_121,NGO_121,Euskal Herriko Nekazarien Elkartasuna,230,NGO,NGO,,
NGO_1215,NGO_1215,PFNOSCM,580,NGO,NGO,,
NGO_1215,NGO_1215,Plateforme Nationale des Organisations de la Soci√©t√© Civile de Madagascar,580,NGO,NGO,,
NGO_1220,NGO_1220,R√©seau pour l‚Äô√©radication de la violence ,580,NGO,NGO,,
NGO_1220,NGO_1220,REV ,580,NGO,NGO,,
NGO_1224,NGO_1224,F√©d√©ration Mini√®re de Madagasca,580,NGO,NGO,,
NGO_1224,NGO_1224,FEDMINES/EMIR,580,NGO,NGO,,
NGO_1226,NGO_1226,GESCI,580,NGO,NGO,,
NGO_1226,NGO_1226,Groupement des Entit√©s de la Soci√©t√© Civile pour la d√©fense de la d√©mocratie et des valeurs r√©publicaines,580,NGO,NGO,,
NGO_1228,NGO_1228,KMF/CNOE-Education¬†des¬†citoyens,580,NGO,NGO,,
NGO_1230,NGO_1230,MAMPAFI,580,NGO,NGO,,
NGO_1230,NGO_1230,MAMPAFI/Malagsy mpandala Fihavanana,580,NGO,NGO,,
NGO_1232,NGO_1232,FAWE,,NGO,NGO,,
NGO_1232,NGO_1232,Forum for African Women Educationalists,,NGO,NGO,,
NGO_1234,NGO_1234,Syndicat des fonctionnaires,580,NGO,NGO,,
NGO_1236,NGO_1236,VMLF,580,NGO,NGO,,
NGO_1236,NGO_1236,Vondrona Miralenta ho an'ny fampandrosoana,580,NGO,NGO,,
NGO_1238,NGO_1238,Jeune Patronat de Madagascar,580,NGO,NGO,,
NGO_1239,NGO_1239,Plateforme Nationale des Jeunes pour les Developpement,580,NGO,NGO,,
NGO_1240,NGO_1240,Conference des Travailleurs de Madagascar,580,NGO,NGO,,
NGO_1240,NGO_1240,CTM,580,NGO,NGO,,
NGO_1241,NGO_1241,Sendika Revolisakonera Malagasy,580,NGO,NGO,,
NGO_1241,NGO_1241,SEREMA,580,NGO,NGO,,
NGO_1242,NGO_1242,F√©d√©ration des Syndicats de Travailleurs de Madagascar,580,NGO,NGO,,
NGO_1242,NGO_1242,FISEMARE,580,NGO,NGO,,
NGO_1243,NGO_1243,GEM,580,NGO,NGO,,
NGO_1243,NGO_1243,Groupements des Entreprises de Madagascar,580,NGO,NGO,,
NGO_1244,NGO_1244,FIV.MPA.MA,580,NGO,NGO,,
NGO_1244,NGO_1244,Fivondronan‚Äôny Mpandraharaha Malagasy,580,NGO,NGO,,
NGO_1245,NGO_1245,Federation de Hoteliers et Restaurateurs de Madagascar,580,NGO,NGO,,
NGO_1245,NGO_1245,FHORM,580,NGO,NGO,,
NGO_1251,NGO_1251,Elders of North Waziristan of Utmanzai,770,NGO,NGO,,
NGO_1254,NGO_1254,FENALCO National Merchants/Traders federation,100,NGO,NGO,,
NGO_1256,NGO_1256,Anglican Church of Southern Africa,541,NGO,NGO,,
NGO_1257,NGO_1257,United Methodist Church,541,NGO,NGO,,
NGO_1259,NGO_1259,Trade Union and Professional Associations Representatives,625,NGO,NGO,,
NGO_1264,NGO_1264,Eminent Personalities,626,NGO,NGO,,
NGO_1282,NGO_1282,Bahrain Chamber of Commerce and Industry,692,NGO,NGO,,
NGO_1291,NGO_1291,CNJ,482,NGO,NGO,,
NGO_1291,NGO_1291,National Youth Council,482,NGO,NGO,,
NGO_1294,NGO_1294,National Confederation of Farmers and Breeders,482,NGO,NGO,,
NGO_1295,NGO_1295,Inter-NGO Council in the Central African Republic,482,NGO,NGO,,
NGO_1296,NGO_1296,Internally Displaced Persons,482,NGO,NGO,,
NGO_1297,NGO_1297,Communities at Risk,482,NGO,NGO,,
NGO_1298,NGO_1298,CDC,482,NGO,NGO,,
NGO_1298,NGO_1298,Collective of the Central African Diaspora,482,NGO,NGO,,
NGO_1311,NGO_1311,Youth Groups,615,NGO,NGO,,
NGO_1312,NGO_1312,Unions,615,NGO,NGO,,
NGO_1322,NGO_1322,Traditional Authority,626,NGO,NGO,,
NGO_1323,NGO_1323,Faith-based Council,626,NGO,NGO,,
NGO_1340,NGO_1340,Kamantan,475,NGO,NGO,,
NGO_1341,NGO_1341,Ikulu,475,NGO,NGO,,
NGO_1342,NGO_1342,Hausa,475,NGO,NGO,,
NGO_1343,NGO_1343,Fulani,475,NGO,NGO,,
NGO_1344,NGO_1344,Bajju,475,NGO,NGO,,
NGO_1345,NGO_1345,Atyap,475,NGO,NGO,,
NGO_1346,NGO_1346,Numana,475,NGO,NGO,,
NGO_1348,NGO_1348,Ninzo,475,NGO,NGO,,
NGO_1349,NGO_1349,Mada,475,NGO,NGO,,
NGO_1350,NGO_1350,Gwandara,475,NGO,NGO,,
NGO_1351,NGO_1351,Ayu,475,NGO,NGO,,
NGO_1352,NGO_1352,Atakar,475,NGO,NGO,,
NGO_1353,NGO_1353,Kagoro,475,NGO,NGO,,
NGO_1354,NGO_1354,Moro'a,475,NGO,NGO,,
NGO_1355,NGO_1355,Kuturmi,475,NGO,NGO,,
NGO_1356,NGO_1356,Jaba,475,NGO,NGO,,
NGO_1357,NGO_1357,Adara,475,NGO,NGO,,
NGO_1358,NGO_1358,Kaninkon,475,NGO,NGO,,
NGO_1359,NGO_1359,Fantsuwan,475,NGO,NGO,,
NGO_164,NGO_164,Centre for Humanitarian Dialogue,,NGO,NGO,,
NGO_164,NGO_164,HD,,NGO,NGO,,
NGO_184,NGO_184,Episcopal Conference of Colombia,100,NGO,NGO,,
NGO_186,NGO_186,Church Representative,100,NGO,NGO,,
NGO_192,NGO_192,World Council of Indigenous Peoples,,NGO,NGO,,
NGO_193,NGO_193,Spanish Human Rights Association,230,NGO,NGO,,
NGO_201,NGO_201,ICRC,,NGO,NGO,,
NGO_201,NGO_201,International Committee of the Red Cross,,NGO,NGO,,
NGO_270,NGO_270,Cardinal Miguel Obando Bravo,93,NGO,NGO,,
NGO_344,NGO_344,Bougainville Women,910,NGO,NGO,,
NGO_388,NGO_388,Shi'a,,NGO,NGO,,
NGO_389,NGO_389,Sunni,,NGO,NGO,,
NGO_390,NGO_390,Turkmen,,NGO,NGO,,
NGO_416,NGO_416,Forces Vives of the Nation ,490,NGO,NGO,,
NGO_423,NGO_423,OFCA,482,NGO,NGO,,
NGO_425,NGO_425,Trade Unions,482,NGO,NGO,,
NGO_428,NGO_428,FNEC,482,NGO,NGO,,
NGO_429,NGO_429,KOLI-OUALI GALA,482,NGO,NGO,,
NGO_433,NGO_433,Central African Islamic community,,NGO,NGO,,
NGO_434,NGO_434,Evangelical Baptist Church in the Central African Republic,482,NGO,NGO,,
NGO_450,NGO_450,"Human rights, justice and democracy groups",482,NGO,NGO,,
NGO_451,NGO_451,Religious Denominations,482,NGO,NGO,,
NGO_453,NGO_453,Aga Khan Foundation,,NGO,NGO,,
NGO_457,NGO_457,San Miguel Community,70,NGO,NGO,,
NGO_502,NGO_502,Episcopal Conference of Guatemala,90,NGO,NGO,,
NGO_508,NGO_508,Afghan Refugees,700,NGO,NGO,,
NGO_595,NGO_595,Aga Khan Development Network,,NGO,NGO,,
NGO_703,NGO_703,African Female Ministers and Parliamentarians Network,461,NGO,NGO,,
NGO_704,NGO_704,"Group for Reflexion and Action on Women, Democracy and Development",461,NGO,NGO,,
NGO_712,NGO_712,Episcopal Conference of Angola and Sao Tome,,NGO,NGO,,
NGO_713,NGO_713,Council of Christian Churches of Angola,540,NGO,NGO,,
NGO_714,NGO_714,Inter-Ecclesiastical Council for Peace in Angol,540,NGO,NGO,,
NGO_719,NGO_719,Eminent Personalities Representative,626,NGO,NGO,,
NGO_838,NGO_838,Malteser International,,NGO,NGO,,
NGO_848,NGO_848,Christian Council of Lesotho,570,NGO,NGO,,
NGO_849,NGO_849,Lesotho Council of NGOs,570,NGO,NGO,,
NGO_885,NGO_885,Coordination des Organizations des Musulmans Centrafricains,,NGO,NGO,,
NGO_919,NGO_919,Youth Representative,626,NGO,NGO,,
NGO_95,NGO_95,Community of Sant' Egidio,,NGO,NGO,,
NGO_956,NGO_956,Medical Professionals,678,NGO,NGO,,
NGO_96,NGO_96,Catholic Church,,NGO,NGO,,
NGO_973,NGO_973,ACIAR,490,NGO,NGO,,
NGO_977,NGO_977,South Kivu Civil Society,490,NGO,NGO,,
NGP_1233,NGP_1233,SOS Aux Victimes de Non Droit,580,NGP,NGP,,
OTH_1009,OTH_1009,Ad Hoc Joint Action Group,840,Other,Other,,
OTH_1009,OTH_1009,AHJAG,840,Other,Other,,
OTH_101,OTH_101,GOGOA,230,Other,Other,,
OTH_1010,OTH_1010,Philippines National Police,840,Other,Other,,
OTH_1010,OTH_1010,PNP,840,Other,Other,,
OTH_1011,OTH_1011,IMT,840,Other,Other,,
OTH_1011,OTH_1011,International Monitoring Team,840,Other,Other,,
OTH_1016,OTH_1016,Elder/Community Leader,626,Other,Other,,
OTH_1018,OTH_1018,Committee 7 + 7,626,Other,Other,,
OTH_1020,OTH_1020,Cooperative for Development of the Congo Church,490,Other,Other,,
OTH_1021,OTH_1021,Group and Village Leaders,490,Other,Other,,
OTH_1024,OTH_1024,"Office of the Presidential Adviser on Peace, Reconciliation and Unity",840,Other,Other,,
OTH_1024,OTH_1024,OPAPRU,840,Other,Other,,
OTH_1071,OTH_1071,Advisory Committee of the Libyan Political Dialogue Forum,620,Other,Other,,
OTH_1071,OTH_1071,LPDF,620,Other,Other,,
OTH_1072,OTH_1072,Ceasefire Supervisory Board,750,Other,Other,,
OTH_1072,OTH_1072,CFSB,750,Other,Other,,
OTH_1120,OTH_1120,NNPG,750,Other,Other,,
OTH_1120,OTH_1120,Working Committee of National Naga Political Groups,750,Other,Other,,
OTH_1143,OTH_1143,National Peace Committee,100,Other,Other,,
OTH_1151,OTH_1151,Monitoring Commission of the Douala Appeal ,484,Other,Other,,
OTH_1152,OTH_1152,Gaddafi International Foundation for Charitable Associations,,Other,Other,,
OTH_1152,OTH_1152,GIFCA,,Other,Other,,
OTH_1153,OTH_1153,High Representative for Bosnia and Herzegovina,,Other,Other,,
OTH_1154,OTH_1154,International Police Task Force,346,Other,Other,,
OTH_1154,OTH_1154,IPTF,346,Other,Other,,
OTH_1155,OTH_1155,Peace Monitoring Group,910,Other,Other,,
OTH_1156,OTH_1156,Leitana Council of Elders,910,Other,Other,,
OTH_1175,OTH_1175,EBO,,Other,Other,,
OTH_1175,OTH_1175,Euro-Burma Office,,Other,Other,,
OTH_1176,OTH_1176,PCG,775,Other,Other,,
OTH_1176,OTH_1176,Peace-Talk Creation Group,775,Other,Other,,
OTH_1203,OTH_1203,T√©l√©vision Malagasy,580,Other,Other,,
OTH_1203,OTH_1203,TVM,580,Other,Other,,
OTH_1207,OTH_1207,CMRT,580,Other,Other,,
OTH_1207,OTH_1207,Congres Malgache de la Route et des Transports ,580,Other,Other,,
OTH_1246,OTH_1246,Malagasy Political Stakeholders,580,Other,Other,,
OTH_1253,OTH_1253,Constituent Assembly of Colombia,100,Other,Other,,
OTH_1258,OTH_1258,Independent,,Other,Other,,
OTH_1267,OTH_1267,MILF Peace Panel,840,Other,Other,,
OTH_1269,OTH_1269,National Security Council,840,Other,Other,,
OTH_1269,OTH_1269,NSC,840,Other,Other,,
OTH_1271,OTH_1271,Standing Committee of the Horn,,Other,Other,,
OTH_1272,OTH_1272,Episcopalian Conference of Germany and Colombia,,Other,Other,,
OTH_1274,OTH_1274,Joint Peacekeeping Force (JPKF),372,Other,Other,,
OTH_1274,OTH_1274,JPKF,372,Other,Other,,
OTH_1275,OTH_1275,"Albanian ethnic community (Presevo, Bujanovac and Medvedja)",340,Other,Other,,
OTH_1276,OTH_1276,Exploratory Commission for Peace,100,Other,Other,,
OTH_1277,OTH_1277,Darfur Movements,625,Other,Other,,
OTH_1288,OTH_1288,ACDP,482,Other,Other,,
OTH_1288,OTH_1288,Citizen Alternative for Democracy and Peace,482,Other,Other,,
OTH_1292,OTH_1292,HCC,482,Other,Other,,
OTH_1292,OTH_1292,High Council for Communication,482,Other,Other,,
OTH_1300,OTH_1300,National Security Service,626,Other,Other,,
OTH_1300,OTH_1300,NSS,626,Other,Other,,
OTH_1304,OTH_1304,SLM-TC,625,Other,Other,,
OTH_1304,OTH_1304,Sudan Liberation Movement - Transitional Council,625,Other,Other,,
OTH_1308,OTH_1308,Leading personalities of the Darfur Movements,625,Other,Other,,
OTH_1309,OTH_1309,Darfur Stakeholders,625,Other,Other,,
OTH_1326,OTH_1326,National Stakeholders,482,Other,Other,,
OTH_1327,OTH_1327,Police and National Security,625,Other,Other,,
OTH_1330,OTH_1330,Joint Defense Council,625,Other,Other,,
OTH_1339,OTH_1339,College of Chiefs,570,Other,Other,,
OTH_165,OTH_165,Aceh Police,850,Other,Other,,
OTH_166,OTH_166,Joint Committee on Humanitarian Action,850,Other,Other,,
OTH_167,OTH_167,Joint Committee on Security Modalities,850,Other,Other,,
OTH_199,OTH_199,Socialist International,,Other,Other,,
OTH_206,OTH_206,International Community,,Other,Other,,
OTH_231,OTH_231,Liberia National Conference,450,Other,Other,,
OTH_284,OTH_284,USAID,2,Other,Other,,
OTH_303,OTH_303,Presidential Council,678,Other,Other,,
OTH_337,OTH_337,Mwalimu Nyerere Foundation,,Other,Other,,
OTH_340,OTH_340,National Reconciliation Commission,90,Other,Other,,
OTH_360,OTH_360,Political and Diplomatic Commission,90,Other,Other,,
OTH_371,OTH_371,Inter-religious Council for Liberia,450,Other,Other,,
OTH_372,OTH_372,Mano River Women Peace Network,450,Other,Other,,
OTH_375,OTH_375,Liberia Leadership Forum,450,Other,Other,,
OTH_384,OTH_384,Liberian Bar Association,450,Other,Other,,
OTH_385,OTH_385,Liberians in Diaspora,450,Other,Other,,
OTH_398,OTH_398,East Timor Police Force,860,Other,Other,,
OTH_463,OTH_463,South Sudan Independents Group,626,Other,Other,,
OTH_466,OTH_466,Liberia Council,450,Other,Other,,
OTH_474,OTH_474,Philippine Peace Center,840,Other,Other,,
OTH_475,OTH_475,International Negotiations Network (INN),,Other,Other,,
OTH_477,OTH_477,International Monitoring Committee,482,Other,Other,,
OTH_503,OTH_503,National Reconciliation Commission (CNR),90,Other,Other,,
OTH_510,OTH_510,National Consultative Peace Jirga (NCPJ),700,Other,Other,,
OTH_514,OTH_514,Interim Transitional National Council,620,Other,Other,,
OTH_529,OTH_529,National Independent,570,Other,Other,,
OTH_539,OTH_539,National Council,678,Other,Other,,
OTH_556,OTH_556,Mon State Level Peace-Making Group,775,Other,Other,,
OTH_557,OTH_557,Karen State-Level Peace-Making Team,775,Other,Other,,
OTH_560,OTH_560,Rakhine State Government Peace-Making Group,775,Other,Other,,
OTH_566,OTH_566,Jubba Interim Administration,520,Other,Other,,
OTH_617,OTH_617,Cordillera Bodong Administration,840,Other,Other,,
OTH_642,OTH_642,Interim Political Authority,570,Other,Other,,
OTH_654,OTH_654,GRP Peace Panel,840,Other,Other,,
OTH_663,OTH_663,Hope for Peace and Freedom,100,Other,Other,,
OTH_664,OTH_664,Peace Facilitation Commission,100,Other,Other,,
OTH_666,OTH_666,Facilitating and Verification Commission,100,Other,Other,,
OTH_671,OTH_671,Central Bank of Sri Lanka,780,Other,Other,,
OTH_686,OTH_686,Monitoring Team of Security Modality,850,Other,Other,,
OTH_690,OTH_690,National Organizations,615,Other,Other,,
OTH_708,OTH_708,Darjeeling Gorkha Hill Council,750,Other,Other,,
OTH_71,OTH_71,BPAC,750,Other,Other,,
OTH_710,OTH_710,Union Peace Working Committee,775,Other,Other,,
OTH_715,OTH_715,Cabinda Forum for Dialogue,540,Other,Other,,
OTH_72,OTH_72,ABSU,750,Other,Other,,
OTH_72,OTH_72,All Bodo Students Union,750,Other,Other,,
OTH_725,OTH_725,General National Congress,620,Other,Other,,
OTH_726,OTH_726,National Transitional Council,620,Other,Other,,
OTH_727,OTH_727,House of Representatives,620,Other,Other,,
OTH_730,OTH_730,Tribal Leaders,620,Other,Other,,
OTH_735,OTH_735,Preparatory Committee for National Dialogue,678,Other,Other,,
OTH_745,OTH_745,Media,692,Other,Other,,
OTH_748,OTH_748,Governing Council,645,Other,Other,,
OTH_749,OTH_749,Coalition Provisional Authority,,Other,Other,,
OTH_791,OTH_791,Arbitration Commission of the Conference on Yugoslavia,,Other,Other,,
OTH_794,OTH_794,Local Authorities,340,Other,Other,,
OTH_817,OTH_817,Union Peace-Making Working Committee,775,Other,Other,,
OTH_820,OTH_820,Karen State Peace Making Group,775,Other,Other,,
OTH_827,OTH_827,Union Peacemaking Working Committee,775,Other,Other,,
OTH_834,OTH_834,CDAC,775,Other,Other,,
OTH_834,OTH_834,State Central Committee for Drug Abuse Control (CDAC),775,Other,Other,,
OTH_836,OTH_836,Exchange Comisssion,346,Other,Other,,
OTH_837,OTH_837,International Conference on the Former Yugoslavia,,Other,Other,,
OTH_839,OTH_839,National Transition Council,482,Other,Other,,
OTH_853,OTH_853,Guadalcanal Provincial Government,940,Other,Other,,
OTH_856,OTH_856,Joint Control Commission (JCC),365,Other,Other,,
OTH_871,OTH_871,Karbi Students Union,750,Other,Other,,
OTH_872,OTH_872,ASDC,750,Other,Other,,
OTH_873,OTH_873,North Cachatr Hills Student Federation,750,Other,Other,,
OTH_874,OTH_874,Dimasa Student's Union,750,Other,Other,,
OTH_895,OTH_895,Front for the Respect of the Constitution,490,Other,Other,,
OTH_898,OTH_898,Guinea - Opposition Party,438,Other,Other,,
OTH_914,OTH_914,Transitional Government,482,Other,Other,,
OTH_925,OTH_925,Congress of Syrian National Dialogue,652,Other,Other,,
OTH_927,OTH_927,National Committee Prisoners Affairs & Missing Persons,678,Other,Other,,
OTH_928,OTH_928,Foundation and Representative Prisoners Affairs & Missing Persons of the Arab Coalition ,678,Other,Other,,
OTH_929,OTH_929,High Council of State,620,Other,Other,,
OTH_934,OTH_934,Transitional Military Council,625,Other,Other,,
OTH_952,OTH_952,Bodoland Territorial Council,750,Other,Other,,
OTH_953,OTH_953,United Bodo People's Organization,750,Other,Other,,
OTH_968,OTH_968,Transitional Sovereignty Council,625,Other,Other,,
OTH_969,OTH_969,Libyan Political Dialogue Forum,620,Other,Other,,
OTH_981,OTH_981,"Commission for Support of the Community Awareness, Disarmament, Demobilisation and Reintegration Process (CIAP-DDRC)",490,Other,Other,,
OTH_983,OTH_983,Association for Integrated Community Development (ADCI),490,Other,Other,,
OTH_984,OTH_984,SFCG ‚Äì Consortium Maji ya Amani,490,Other,Other,,
POL_1000,POL_1000,Movement of Democratic Action,346,Political,Political,,
POL_1000,POL_1000,PDA,346,Political,Political,,
POL_1001,POL_1001,United Srpska,346,Political,Political,,
POL_1001,POL_1001,US,346,Political,Political,,
POL_1002,POL_1002,Independent Bloc,346,Political,Political,,
POL_1002,POL_1002,NB,346,Political,Political,,
POL_1003,POL_1003,Alliance of Independent Social Democrats,346,Political,Political,,
POL_1003,POL_1003,SNSD,346,Political,Political,,
POL_1004,POL_1004,African Party for Radical Transformation and Integration of States,482,Political,Political,,
POL_1004,POL_1004,PATRIE,482,Political,Political,,
POL_1005,POL_1005,National Party for a New Central Africa,482,Political,Political,,
POL_1005,POL_1005,PNCN,482,Political,Political,,
POL_1007,POL_1007,Party of Democratic Action,346,Political,Political,,
POL_1007,POL_1007,SDA,346,Political,Political,,
POL_1025,POL_1025,MCU,482,Political,Political,,
POL_1025,POL_1025,United Hearts Movement,482,Political,Political,,
POL_1026,POL_1026,BTK,482,Political,Political,,
POL_1026,POL_1026,Centrafrique pour nous tous,482,Political,Political,,
POL_1027,POL_1027,Truth and Justice,482,Political,Political,,
POL_1074,POL_1074,NI Women's Coalition,,Political,Political,,
POL_1074,POL_1074,NIWC,,Political,Political,,
POL_1115,POL_1115,PDM,626,Political,Political,,
POL_1115,POL_1115,People's Democratic Movement,626,Political,Political,,
POL_1119,POL_1119,Nationalist Socialist Council of Nagalim/Government of the People's Republic of Nagalim,750,Political,Political,,
POL_1119,POL_1119,NSCN/GPRN,750,Political,Political,,
POL_114,POL_114,AB,230,Political,Political,,
POL_114,POL_114,National Unity,230,Political,Political,,
POL_115,POL_115,Partido Nacionalista Vasco,230,Political,Political,,
POL_115,POL_115,PNV,230,Political,Political,,
POL_116,POL_116,EA,230,Political,Political,,
POL_116,POL_116,Eusko Alkartasuna,230,Political,Political,,
POL_117,POL_117,IU,230,Political,Political,,
POL_117,POL_117,Izquierda Unida,230,Political,Political,,
POL_1179,POL_1179,FNJ,581,Political,Political,,
POL_1179,POL_1179,National Front for Justice ,581,Political,Political,,
POL_1181,POL_1181,Serbian Democratic Party,346,Political,Political,,
POL_1198,POL_1198,LEADER-Fanilo,580,Political,Political,,
POL_1199,POL_1199,Malagasy Tonga Saina,580,Political,Political,,
POL_1199,POL_1199,MTS,580,Political,Political,,
POL_1201,POL_1201,AKFM-Fanavoazana ,580,Political,Political,,
POL_1201,POL_1201,Congress Party for Malagasy Independence ‚Äì Renewal,580,Political,Political,,
POL_1202,POL_1202,AME,580,Political,Political,,
POL_1202,POL_1202,Antoko Miombona Ezaka¬†,580,Political,Political,,
POL_1204,POL_1204,Asa Vita no Ifampitsarana,580,Political,Political,,
POL_1204,POL_1204,AVI,580,Political,Political,,
POL_1209,POL_1209,MAVANA,580,Political,Political,,
POL_1209,POL_1209,MAVANA/Forces pour le Changement,580,Political,Political,,
POL_1210,POL_1210,MONIMA,580,Political,Political,,
POL_1210,POL_1210,MONIMA/Forces pour le Changement,580,Political,Political,,
POL_1211,POL_1211,AKFM,580,Political,Political,,
POL_1211,POL_1211,Parti du Congres de l'Independance de Madagascar,580,Political,Political,,
POL_1212,POL_1212,Parti FANARENANA,580,Political,Political,,
POL_1214,POL_1214,Parti fort Democratique de Madagascar,580,Political,Political,,
POL_1214,POL_1214,PFDM,580,Political,Political,,
POL_1216,POL_1216,Democratic Party for Union in Madagascar¬†,580,Political,Political,,
POL_1216,POL_1216,PSDUM,580,Political,Political,,
POL_1217,POL_1217,Renewal of the Social Democratic Party,580,Political,Political,,
POL_1217,POL_1217,RPSD,580,Political,Political,,
POL_1218,POL_1218,Rassemblement des d√©mocrates musulmans de Madagascar Renouveau,580,Political,Political,,
