GLOPAD_ID,PAAX_ID,ActorName,GW_ID,actor_classification,actor_classification_glopad,alt_name,alt_id
POL_1218,POL_1218,RDMMR,580,Political,Political,,
POL_122,POL_122,BATZARRE ZUTIK,230,Political,Political,,
POL_122,POL_122,BATZARRE ZUTIK (Batzarre),230,Political,Political,,
POL_1221,POL_1221,sofema,580,Political,Political,,
POL_1221,POL_1221,Solidarit√© des F√©d√©ralistes de Madagascar,580,Political,Political,,
POL_1222,POL_1222,DHD,580,Political,Political,,
POL_1222,POL_1222,Droits Humains et D√©mocratie,580,Political,Political,,
POL_1223,POL_1223,Forces pour le Changement,580,Political,Political,,
POL_1225,POL_1225,Femmes legalistes de la mouvance Ravalomanana,580,Political,Political,,
POL_1227,POL_1227,GLM,580,Political,Political,,
POL_1227,POL_1227,Groupement Liberal de Madagascar,580,Political,Political,,
POL_1229,POL_1229,Malagsy Miara-Mandroso Aron'ny Demokrasia,580,Political,Political,,
POL_1229,POL_1229,MAMIMAD,580,Political,Political,,
POL_1231,POL_1231,KMD,580,Political,Political,,
POL_1231,POL_1231,Komity Miaro ny Demokrasia,580,Political,Political,,
POL_1235,POL_1235,VITM,580,Political,Political,,
POL_1235,POL_1235,Vonjy Iray Tsy Mivaky,580,Political,Political,,
POL_1248,POL_1248,S√≠ Colombia,100,Political,Political,,
POL_1249,POL_1249,Colombian Liberal Party,100,Political,Political,,
POL_1249,POL_1249,PLC,100,Political,Political,,
POL_1255,POL_1255,FRELIMO,541,Political,Political,,
POL_1284,POL_1284,ANC,775,Political,Political,,
POL_1284,POL_1284,Arakan National Council,775,Political,Political,,
POL_1285,POL_1285,Palaung State Liberation Front,775,Political,Political,,
POL_1285,POL_1285,PSLF,775,Political,Political,,
POL_1286,POL_1286,Wa National Organisation,775,Political,Political,,
POL_1286,POL_1286,WNA,775,Political,Political,,
POL_130,POL_130,United Somali Party,520,Political,Political,,
POL_1325,POL_1325,La Mouvance,438,Political,Political,,
POL_1333,POL_1333,Democratic Opposition,482,Political,Political,,
POL_1360,POL_1360,Communist Party of the Philippines,840,Political,Political,,
POL_145,POL_145,Communist Party of Nepal (Maoist Centre),790,Political,Political,,
POL_145,POL_145,CPN (Maoist),790,Political,Political,,
POL_147,POL_147,Communist Party of Nepal (Unified Marxist‚ÄìLeninist),790,Political,Political,,
POL_147,POL_147,CPN (UML),790,Political,Political,,
POL_148,POL_148,Nepali Congress,790,Political,Political,,
POL_149,POL_149,Nepal Sadbhavana Party,790,Political,Political,,
POL_150,POL_150,Nepal Majdoor Kisan Party,790,Political,Political,,
POL_151,POL_151,People's Front Nepal,790,Political,Political,,
POL_153,POL_153,Nepal Socialist Party,790,Political,Political,,
POL_154,POL_154,Nepal¬†Workers' and Peasants' Party,790,Political,Political,,
POL_187,POL_187,Spanish Socialist Workers Party,230,Political,Political,,
POL_191,POL_191,Political Parties,100,Political,Political,,
POL_194,POL_194,Revolutionary Worker‚Äôs Party,100,Political,Political,,
POL_208,POL_208,Solidarity,560,Political,Political,,
POL_209,POL_209,SA Communist Party,560,Political,Political,,
POL_210,POL_210,Inkatha Freedom Party,560,Political,Political,,
POL_211,POL_211,United People's Front,560,Political,Political,,
POL_212,POL_212,Democratic Party,560,Political,Political,,
POL_214,POL_214,Ximoko Progressive Party,560,Political,Political,,
POL_217,POL_217,Dikwankwetla Party,560,Political,Political,,
POL_218,POL_218,Intando Yesizwe Party,560,Political,Political,,
POL_219,POL_219,Inyandza National Movement,560,Political,Political,,
POL_220,POL_220,Labour Party SA,560,Political,Political,,
POL_222,POL_222,African National Congress,560,Political,Political,,
POL_222,POL_222,ANC,560,Political,Political,,
POL_223,POL_223,Natal / Tvl Indian Congress,560,Political,Political,,
POL_224,POL_224,National Party,560,Political,Political,,
POL_225,POL_225,National People's Party,560,Political,Political,,
POL_23,POL_23,PGP,481,Political,Political,,
POL_23,POL_23,Progress Party of Gabon,481,Political,Political,,
POL_236,POL_236,MFA,437,Political,Political,,
POL_236,POL_236,Movement of the Forces of the Future,437,Political,Political,,
POL_239,POL_239,Ivorian Workers' Party,437,Political,Political,,
POL_239,POL_239,PIT,437,Political,Political,,
POL_24,POL_24,MESP,481,Political,Political,,
POL_24,POL_24,People‚Äôs Socialist Emancipation Movement,481,Political,Political,,
POL_242,POL_242,UDCPI,437,Political,Political,,
POL_242,POL_242,Union for Democracy and Peace in¬†Ivory Coast,437,Political,Political,,
POL_243,POL_243,Democratic Party of Ivory Coast ‚Äì African Democratic Rally,437,Political,Political,,
POL_243,POL_243,PDCI-RDA,437,Political,Political,,
POL_245,POL_245,Citizens' Democratic Union,437,Political,Political,,
POL_245,POL_245,UDCY,437,Political,Political,,
POL_246,POL_246,FUNCINPEC,811,Political,Political,,
POL_25,POL_25,African Forum for Reconstruction,481,Political,Political,,
POL_25,POL_25,FAR,481,Political,Political,,
POL_26,POL_26,MORENA,481,Political,Political,,
POL_26,POL_26,National Recovery Movement,481,Political,Political,,
POL_27,POL_27,ADERE,481,Political,Political,,
POL_27,POL_27,Democratic & Republican Alliance,481,Political,Political,,
POL_28,POL_28,Independent Centre Party of Gabon,481,Political,Political,,
POL_28,POL_28,PGCI,481,Political,Political,,
POL_29,POL_29,CDJ,481,Political,Political,,
POL_29,POL_29,Democratic Justice Congress,481,Political,Political,,
POL_30,POL_30,Democratic Party of Gabon,481,Political,Political,,
POL_30,POL_30,PDG,481,Political,Political,,
POL_305,POL_305,Democratic Kampuchea,811,Political,Political,,
POL_31,POL_31,PSD,481,Political,Political,,
POL_31,POL_31,Social Democratic Party,481,Political,Political,,
POL_310,POL_310,Yemeni Socialist Party,678,Political,Political,,
POL_310,POL_310,YSP,678,Political,Political,,
POL_311,POL_311,General People's Congress,678,Political,Political,,
POL_311,POL_311,GPC,678,Political,Political,,
POL_319,POL_319,Independent Labor Party,516,Political,Political,,
POL_319,POL_319,PIT,516,Political,Political,,
POL_32,POL_32,PUP-CRISE,481,Political,Political,,
POL_32,POL_32,United People‚Äôs Party,481,Political,Political,,
POL_320,POL_320,Union for National Progress,516,Political,Political,,
POL_320,POL_320,UPRONA,516,Political,Political,,
POL_321,POL_321,FRODEBU,516,Political,Political,,
POL_321,POL_321,Front for Democracy in Burundi,516,Political,Political,,
POL_322,POL_322,Rally for the People of Burundi,516,Political,Political,,
POL_322,POL_322,RPB,516,Political,Political,,
POL_323,POL_323,ANADDE,516,Political,Political,,
POL_323,POL_323,National Alliance for Law and Economic Development,516,Political,Political,,
POL_325,POL_325,Inkinzo,516,Political,Political,,
POL_325,POL_325,Pan Africanist Socialist Movement-Inkinzo,516,Political,Political,,
POL_326,POL_326,People's Party,516,Political,Political,,
POL_326,POL_326,PP,516,Political,Political,,
POL_327,POL_327,Liberal Party,516,Political,Political,,
POL_327,POL_327,PL,516,Political,Political,,
POL_328,POL_328,RADDES,516,Political,Political,,
POL_328,POL_328,Rally for Democracy and Economic and Social Development,516,Political,Political,,
POL_329,POL_329,Alliance of the Valiant,516,Political,Political,,
POL_329,POL_329,AV-INTWARI,516,Political,Political,,
POL_33,POL_33,CLR,481,Political,Political,,
POL_33,POL_33,Liberal Reform Convention,481,Political,Political,,
POL_330,POL_330,Palipehutu,516,Political,Political,,
POL_331,POL_331,People's Reconciliation Party,516,Political,Political,,
POL_331,POL_331,PRP,516,Political,Political,,
POL_332,POL_332,PARENA,516,Political,Political,,
POL_332,POL_332,Party for National Recovery,516,Political,Political,,
POL_334,POL_334,ABASA,516,Political,Political,,
POL_334,POL_334,Burundo-African Alliance for Salvation,516,Political,Political,,
POL_34,POL_34,National Assembly of Foresters,481,Political,Political,,
POL_34,POL_34,RNB,481,Political,Political,,
POL_342,POL_342,Bougainville Peoples Congress,910,Political,Political,,
POL_35,POL_35,Gabon People‚Äôs Union,481,Political,Political,,
POL_35,POL_35,UPG,481,Political,Political,,
POL_362,POL_362,Liberia National Union,450,Political,Political,,
POL_363,POL_363,Equal Rights Party,450,Political,Political,,
POL_364,POL_364,United People's Party,450,Political,Political,,
POL_365,POL_365,True Whig Party,450,Political,Political,,
POL_366,POL_366,All-Liberian Coalition Party,450,Political,Political,,
POL_367,POL_367,Reformation Alliance Party,450,Political,Political,,
POL_368,POL_368,Progressive Peoples Party,450,Political,Political,,
POL_369,POL_369,National Reform Party,450,Political,Political,,
POL_37,POL_37,PARI,481,Political,Political,,
POL_37,POL_37,Radical Independent Republican Party,481,Political,Political,,
POL_370,POL_370,Free Democracy Party,450,Political,Political,,
POL_373,POL_373,New Deal Movement,450,Political,Political,,
POL_374,POL_374,National Democratic Party,450,Political,Political,,
POL_376,POL_376,Liberian Action Party,450,Political,Political,,
POL_378,POL_378,People's Democratic Party,450,Political,Political,,
POL_379,POL_379,National Patriotic Party,450,Political,Political,,
POL_38,POL_38,APSG,481,Political,Political,,
POL_38,POL_38,Gabon Association for Socialism,481,Political,Political,,
POL_380,POL_380,Unity Party,450,Political,Political,,
POL_381,POL_381,Liberians People's Party,450,Political,Political,,
POL_382,POL_382,Labor Party,450,Political,Political,,
POL_383,POL_383,Liberia Unification Party,450,Political,Political,,
POL_39,POL_39,PUP,481,Political,Political,,
POL_39,POL_39,Unity People‚Äôs Party,481,Political,Political,,
POL_396,POL_396,Democratic Party of¬†Ivory Coast,437,Political,Political,,
POL_396,POL_396,PDCI,437,Political,Political,,
POL_40,POL_40,Socialist Union of Gabon,481,Political,Political,,
POL_40,POL_40,USG,481,Political,Political,,
POL_401,POL_401,Pro-Integration Party,860,Political,Political,,
POL_403,POL_403,Democratic Party of Albanians,339,Political,Political,,
POL_404,POL_404,Social Democratic Union of Macedonia,343,Political,Political,,
POL_422,POL_422,MLPC,482,Political,Political,,
POL_422,POL_422,Movement for the Liberation of the Central African People,482,Political,Political,,
POL_424,POL_424,Movement for Democracy and Development,482,Political,Political,,
POL_426,POL_426,Alliance for Democracy and Progress,482,Political,Political,,
POL_427,POL_427,Civic Forum,482,Political,Political,,
POL_432,POL_432,Patritotic Front for Progress,482,Political,Political,,
POL_442,POL_442,Harkat-e-Inquilab-e-Islami,700,Political,Political,,
POL_443,POL_443,Hezbe Wahdat,700,Political,Political,,
POL_444,POL_444,Etelaf-e Milli,700,Political,Political,,
POL_445,POL_445,Jamayat-E-Islami,700,Political,Political,,
POL_445,POL_445,Jamiat,700,Political,Political,,
POL_446,POL_446,Ittehad-e-Islami,700,Political,Political,,
POL_448,POL_448,National Islamic Front of Afghanistan,700,Political,Political,,
POL_449,POL_449,Central African Democratic Rally,482,Political,Political,,
POL_449,POL_449,RDC,482,Political,Political,,
POL_464,POL_464,South Sudan United Democratic Front,626,Political,Political,,
POL_464,POL_464,UDSF,626,Political,Political,,
POL_467,POL_467,SDLP,,Political,Political,,
POL_467,POL_467,Social Democratic Labour Party,,Political,Political,,
POL_468,POL_468,Progressive Unionist Party,,Political,Political,,
POL_468,POL_468,PUP,,Political,Political,,
POL_469,POL_469,UDP,,Political,Political,,
POL_469,POL_469,Ulster Democratic Party,,Political,Political,,
POL_470,POL_470,Ulster Unionist Party,,Political,Political,,
POL_470,POL_470,UUP,,Political,Political,,
POL_471,POL_471,NI Labour Coalition,,Political,Political,,
POL_472,POL_472,SF,,Political,Political,,
POL_472,POL_472,Sinn Fein,,Political,Political,,
POL_473,POL_473,AP,,Political,Political,,
POL_473,POL_473,The Alliance Party of Northern Ireland,,Political,Political,,
POL_499,POL_499,Orange Democratic Movement,501,Political,Political,,
POL_501,POL_501,FAN,90,Political,Political,,
POL_501,POL_501,National Advancement Front Party,90,Political,Political,,
POL_504,POL_504,MAS,90,Political,Political,,
POL_504,POL_504,Solidarity Action Movement,90,Political,Political,,
POL_505,POL_505,MLN,90,Political,Political,,
POL_505,POL_505,National Liberation Movement,90,Political,Political,,
POL_506,POL_506,National Renewal Party,90,Political,Political,,
POL_506,POL_506,PNR,90,Political,Political,,
POL_507,POL_507,PSD,90,Political,Political,,
POL_507,POL_507,Socialist Party,90,Political,Political,,
POL_515,POL_515,The Future Movement,660,Political,Political,,
POL_517,POL_517,Progressive Socialist Party,660,Political,Political,,
POL_518,POL_518,Syrian Social Nationalist Party,652,Political,Political,,
POL_519,POL_519,Lebanese Democrat Party,660,Political,Political,,
POL_520,POL_520,Amal Movement,660,Political,Political,,
POL_522,POL_522,Marematlou Freedom Party,570,Political,Political,,
POL_523,POL_523,Lesotho Workers Party,570,Political,Political,,
POL_524,POL_524,All Basotho Convention,570,Political,Political,,
POL_525,POL_525,Lesotho People's Congress,570,Political,Political,,
POL_526,POL_526,Batotho National Party,570,Political,Political,,
POL_527,POL_527,Popular Front for Democracy,570,Political,Political,,
POL_528,POL_528,Basotho Democratic National Party,570,Political,Political,,
POL_530,POL_530,Basotho Batho Democratic Party,570,Political,Political,,
POL_531,POL_531,Unified Communist Party of Nepal,790,Political,Political,,
POL_538,POL_538,National Congress Party,625,Political,Political,,
POL_547,POL_547,National Movement,483,Political,Political,,
POL_548,POL_548,Democratic Unionist Party,,Political,Political,,
POL_548,POL_548,DUP,,Political,Political,,
POL_559,POL_559,Rakhine State Liberation Party,775,Political,Political,,
POL_559,POL_559,RSLP,775,Political,Political,,
POL_578,POL_578,Zimbabwe African National Union ‚Äì Patriotic Front,552,Political,Political,,
POL_579,POL_579,Movement for Democratic Change,552,Political,Political,,
POL_581,POL_581,All Political Parties Conference,626,Political,Political,,
POL_581,POL_581,APPC,626,Political,Political,,
POL_584,POL_584,Action Committee for Renewal,461,Political,Political,,
POL_584,POL_584,CAR,461,Political,Political,,
POL_643,POL_643,FLN,615,Political,Political,,
POL_643,POL_643,National Liberation Front,615,Political,Political,,
POL_644,POL_644,FFS,615,Political,Political,,
POL_644,POL_644,Socialist Forces Front,615,Political,Political,,
POL_645,POL_645,MDA,615,Political,Political,,
POL_645,POL_645,Movement for Democracy in Algeria,615,Political,Political,,
POL_646,POL_646,PT,615,Political,Political,,
POL_646,POL_646,Workers Party,615,Political,Political,,
POL_655,POL_655,National Democratic Alliance,625,Political,Political,,
POL_659,POL_659,Communist Party of Colombia (Marxist‚ÄìLeninist),100,Political,Political,,
POL_661,POL_661,National Salvation Movement,100,Political,Political,,
POL_662,POL_662,Colombian Conservative Party,100,Political,Political,,
POL_693,POL_693,PAD,461,Political,Political,,
POL_693,POL_693,Party of the pure-Action on Development,461,Political,Political,,
POL_694,POL_694,UDS,461,Political,Political,,
POL_694,POL_694,Union for the Democracy and Solidarity,461,Political,Political,,
POL_695,POL_695,Democratic party pure Unite,461,Political,Political,,
POL_695,POL_695,PDU,461,Political,Political,,
POL_696,POL_696,Party for Democracy and Renewal,461,Political,Political,,
POL_696,POL_696,PDR,461,Political,Political,,
POL_697,POL_697,Togolese Union for Democracy,461,Political,Political,,
POL_697,POL_697,UTD,461,Political,Political,,
POL_698,POL_698,Convention African Peoples Democratic,461,Political,Political,,
POL_698,POL_698,FDC,461,Political,Political,,
POL_702,POL_702,CPP,461,Political,Political,,
POL_702,POL_702,Panafrican Patriotic Convention,461,Political,Political,,
POL_705,POL_705,CDPA,461,Political,Political,,
POL_705,POL_705,Democratic Convention of African People,461,Political,Political,,
POL_736,POL_736,Yemeni Congregation for Reform,678,Political,Political,,
POL_737,POL_737,Solidarity Council and the Freedom Bloc,678,Political,Political,,
POL_738,POL_738,Al - Haqq,678,Political,Political,,
POL_743,POL_743,Political Societies,692,Political,Political,,
POL_798,POL_798,National League for Democracy,775,Political,Political,,
POL_798,POL_798,NLD,775,Political,Political,,
POL_799,POL_799,Nationalities Brotherhood Federation,775,Political,Political,,
POL_799,POL_799,NBF,775,Political,Political,,
POL_800,POL_800,FDA,775,Political,Political,,
POL_800,POL_800,Federal Democracy Alliance,775,Political,Political,,
POL_801,POL_801,UNA,775,Political,Political,,
POL_801,POL_801,United Nationalities Alliance,775,Political,Political,,
POL_802,POL_802,National Unity Party,775,Political,Political,,
POL_802,POL_802,NUP,775,Political,Political,,
POL_803,POL_803,Union Solidarity and Development Party,775,Political,Political,,
POL_803,POL_803,USDP,775,Political,Political,,
POL_833,POL_833,Croatian Democratic Union,344,Political,Political,,
POL_840,POL_840,National Independent Party,570,Political,Political,,
POL_841,POL_841,Democratic Congress,570,Political,Political,,
POL_842,POL_842,Basotho National African Congress,570,Political,Political,,
POL_843,POL_843,Basotho Congress Party,570,Political,Political,,
POL_844,POL_844,African Unity Movement,570,Political,Political,,
POL_845,POL_845,All Democratic Cooperation,570,Political,Political,,
POL_846,POL_846,Basotho National Party,570,Political,Political,,
POL_847,POL_847,Lesotho Congress for Democracy,570,Political,Political,,
POL_850,POL_850,Basutoland Congress Party,570,Political,Political,,
POL_866,POL_866,Terai Madhesh Loktantrik Party,790,Political,Political,,
POL_867,POL_867,Madhesi Janadhikar Forum,790,Political,Political,,
POL_868,POL_868,National¬†Umma Party,625,Political,Political,,
POL_877,POL_877,Arab Baath Socialist Party,652,Political,Political,,
POL_878,POL_878,Union of Popular Forces,678,Political,Political,,
POL_879,POL_879,Al-Rashad Union,678,Political,Political,,
POL_880,POL_880,Popular Unificationist Nasserite Organization,678,Political,Political,,
POL_881,POL_881,Unionist Union Party,678,Political,Political,,
POL_882,POL_882,Justice and Construction Party,678,Political,Political,,
POL_883,POL_883,Patriotic Union of Kurdistan,645,Political,Political,,
POL_886,POL_886,KNK,482,Political,Political,,
POL_886,POL_886,Kwa Na Kwa,482,Political,Political,,
POL_887,POL_887,Rally for the Republic,482,Political,Political,,
POL_887,POL_887,RPR,482,Political,Political,,
POL_888,POL_888,Union for Central African Renewal,482,Political,Political,,
POL_888,POL_888,URCA,482,Political,Political,,
POL_893,POL_893,Political Opposition,490,Political,Political,,
POL_916,POL_916,Political Parties Representatives,775,Political,Political,,
POL_920,POL_920,United Democratic Salvation Front,626,Political,Political,,
POL_922,POL_922,United Sudan African Party,626,Political,Political,,
POL_923,POL_923,United Democratic Party,626,Political,Political,,
POL_957,POL_957,Political Parties Group,775,Political,Political,,
POL_994,POL_994,NiP,346,Political,Political,,
POL_994,POL_994,People and Justice,346,Political,Political,,
POL_996,POL_996,NES,346,Political,Political,,
POL_996,POL_996,People's European Union of Bosnia and Herzegovina,346,Political,Political,,
POL_997,POL_997,SDP,346,Political,Political,,
POL_997,POL_997,Social Democratic Party of Bosnia and Herzegovina,346,Political,Political,,
POL_998,POL_998,NS,346,Political,Political,,
POL_998,POL_998,Our Party,346,Political,Political,,
POL_999,POL_999,Democratic Front,346,Political,Political,,
POL_999,POL_999,DF,346,Political,Political,,
MEND-1,,Accord,,,,,
MEND-10,,Berghof Foundation,,,,,
MEND-11,,Bhutan,760,,,,
MEND-12,,Bolivia,145,,,,
MEND-13,,Carter Center,,,,,
MEND-14,,Diplomatic Community,,,,,
MEND-15,,Dominica,54,,,,
MEND-16,,Dominican Republic,42,,,,
MEND-17,,DPPA,,,,,
MEND-18,,Eswatini (formerly Swaziland),572,,,,
MEND-19,,Grenada,55,,,,
MEND-2,,African Council for Religious Leaders Religions for Peace,,,,,
MEND-20,,Guyana,110,,,,
MEND-21,,High-Level Independent Panel on Security and Development of the Sahel,,,,,
MEND-22,,Human Rights Research Society in Norway,,,,,
MEND-23,,ICC,,,,,
MEND-24,,International Rescue Committee,,,,,
MEND-25,,Ivory Coast (Côte d'Ivoire),437,,,,
MEND-26,,Jamaica,51,,,,
MEND-27,,Kiribati,942,,,,
MEND-28,,Maldives,781,,,,
MEND-29,,Marshall Islands,944,,,,
MEND-3,,Antigua and Barbuda,32,,,,
MEND-30,,Micronesia,945,,,,
MEND-31,,NAM,,,,,
MEND-31,,Non-Aligned Movement (Uganda),,,,,
MEND-32,,Nauru,941,,,,
MEND-33,,Norwegian Refugee Council,,,,,
MEND-34,,OCHA,,,,,
MEND-34,,United Nations Office for the Coordination of Humanitarian Affairs,,,,,
MEND-35,,OPCW,,,,,
MEND-35,,Organisation for the Prohibition of Chemical Weapons,,,,,
MEND-36,,Palestine Committee in Asian Parliamentary Assembly,,,,,
MEND-37,,Paraguay,150,,,,
MEND-38,,Public International Law & Policy Group,,,,,
MEND-39,,Qatar Fund for Development,694,,,,
MEND-4,,APA,,,,,
MEND-4,,Asian Parliamentary Assembly,,,,,
MEND-40,,Qatar Red Crescent Society,694,,,,
MEND-41,,Saint Kitts and Nevis,56,,,,
MEND-42,,Saint Lucia,57,,,,
MEND-43,,Saint Vincent and the Grenadines,58,,,,
MEND-44,,Samoa,990,,,,
MEND-45,,Sao Tome and Principe,404,,,,
MEND-46,,Save the Children,,,,,
MEND-47,,SFCG Consortium Maji ya Amani,,,,,
MEND-48,,South Sri Lanka*,780,,,,
MEND-49,,Suriname,115,,,,
MEND-5,,Arab Development Bank,,,,,
MEND-50,,Trinidad and Tobago,52,,,,
MEND-51,,UN Committee on the Admission of New Members,,,,,
MEND-52,,UN Truce Supervision Organization,,,,,
MEND-53,,UNAMA,,,,,
MEND-53,,United Nations Assistance Mission in Afghanistan,,,,,
MEND-54,,UNCT,,,,,
MEND-55,,UNESCO,,,,,
MEND-56,,UNFPA,,,,,
MEND-57,,UNIFIL,,,,,
MEND-57,,United Nations Interim Force in Lebanon,,,,,
MEND-58,,UNITAMS,,,,,
MEND-58,,United Nations Integrated Transition Assistance Mission in Sudan,,,,,
MEND-59,,United Nations Mission to support the Hodeidah Agreement,,,,,
MEND-59,,UNMHA,,,,,
MEND-6,,ASEAN,,,,,
MEND-6,,Association of Southeast Asian Nations,,,,,
MEND-60,,United Nations Office for Project Services,,,,,
MEND-60,,UNOPS,,,,,
MEND-61,,United Nations Relief and Works Agency for Palestine Refugees in the Near East,,,,,
MEND-61,,UNRWA,,,,,
MEND-62,,United Nations Special Coordinator for the Levant,,,,,
MEND-62,,UNSCOL,,,,,
MEND-63,,UNSCO,,,,,
MEND-64,,US Special Envoy for Yemen,,,,,
MEND-65,,World Council of Churches,,,,,
MEND-66,,South Asian Strategic Stability Institute (SASSI) University,,,,,
MEND-67,,Centre for Strategic and International Studies,,,,,
MEND-68,,Arab Economic Unity Council,,,,,
MEND-69,,Geneva Centre for Security Sector Governance,,,,,
MEND-7,,Bahamas,31,,,,
MEND-70,,National Council on US-Libyan Relations,,,,,
MEND-71,,American Chamber of Commerce in Libya,,,,,
MEND-72,,UN Sanctions Committee ,,,,,
MEND-8,,Barbados,53,,,,
MEND-9,,Belize,80,,,,
