country,year,month,month_year,best
Somalia,2018,4,201804,240
Somalia,2018,5,201805,192
Somalia,2018,6,201806,285
Somalia,2018,7,201807,175
Somalia,2018,8,201808,99
Somalia,2018,9,201809,244
Somalia,2018,10,201810,218
Somalia,2018,11,201811,300
Somalia,2018,12,201812,264
Somalia,2019,1,201901,387
Somalia,2019,2,201902,319
Somalia,2019,3,201903,144
Somalia,2019,4,201904,21
Somalia,2019,5,201905,213
Somalia,2019,6,201906,134
Somalia,2019,7,201907,212
Somalia,2019,8,201908,133
Somalia,2019,9,201909,211
Somalia,2019,10,201910,134
Somalia,2019,11,201911,41
Somalia,2019,12,201912,270
Somalia,2020,1,202001,247
Somalia,2020,2,202002,151
Somalia,2020,3,202003,278
Somalia,2020,4,202004,134
Somalia,2020,5,202005,187
Somalia,2020,6,202006,168
Somalia,2020,7,202007,88
Somalia,2020,8,202008,184
Somalia,2020,9,202009,188
Somalia,2020,10,202010,224
Somalia,2020,11,202011,153
Somalia,2020,12,202012,118
Somalia,2021,1,202101,156
Somalia,2021,2,202102,122
Somalia,2021,3,202103,184
Somalia,2021,4,202104,276
Somalia,2021,5,202105,285
Somalia,2021,6,202106,442
Somalia,2021,7,202107,222
Somalia,2021,8,202108,291
Somalia,2021,9,202109,35
Somalia,2021,10,202110,68
Somalia,2021,11,202111,76
Somalia,2021,12,202112,112
Somalia,2022,1,202201,179
Somalia,2022,2,202202,176
Somalia,2022,3,202203,131
Somalia,2022,4,202204,67
Somalia,2022,5,202205,111
Somalia,2022,6,202206,139
Somalia,2022,7,202207,223
Somalia,2022,8,202208,224
Somalia,2022,9,202209,469
Somalia,2022,10,202210,606
Somalia,2022,11,202211,488
Somalia,2022,12,202212,302
Somalia,2023,1,202301,616
Somalia,2023,2,202302,1084
Somalia,2023,3,202303,151
Somalia,2023,4,202304,75
Somalia,2023,5,202305,318
Somalia,2023,6,202306,226
Somalia,2023,7,202307,495
Somalia,2023,8,202308,391
Somalia,2023,9,202309,450
Somalia,2023,10,202310,201
Somalia,2023,11,202311,8
Somalia,2023,12,202312,201
Somalia,2024,1,202401,434
Somalia,2024,2,202402,159
Somalia,2024,3,202403,283
Somalia,2024,4,202404,228
Somalia,2024,5,202405,42
Somalia,2024,6,202406,279
Somalia,2024,7,202407,269
Somalia,2024,8,202408,156
Somalia,2024,9,202409,89
Somalia,2024,10,202410,280
Somalia,2024,11,202411,106
Somalia,2024,12,202412,189
South Sudan,2018,1,201801,44
South Sudan,2018,2,201802,168
South Sudan,2018,3,201803,39
South Sudan,2018,4,201804,291
South Sudan,2018,5,201805,103
South Sudan,2018,6,201806,117
South Sudan,2018,7,201807,153
South Sudan,2018,8,201808,52
South Sudan,2018,9,201809,58
South Sudan,2018,10,201810,117
South Sudan,2018,11,201811,30
South Sudan,2018,12,201812,57
South Sudan,2019,1,201901,105
South Sudan,2019,2,201902,64
South Sudan,2019,3,201903,73
South Sudan,2019,4,201904,97
South Sudan,2019,5,201905,54
South Sudan,2019,6,201906,4
South Sudan,2019,7,201907,34
South Sudan,2019,8,201908,91
South Sudan,2019,9,201909,27
South Sudan,2019,10,201910,14
South Sudan,2019,11,201911,79
South Sudan,2019,12,201912,0
South Sudan,2020,1,202001,54
South Sudan,2020,2,202002,21
South Sudan,2020,3,202003,35
South Sudan,2020,4,202004,21
South Sudan,2020,5,202005,328
South Sudan,2020,6,202006,83
South Sudan,2020,7,202007,141
South Sudan,2020,8,202008,28
South Sudan,2020,9,202009,24
South Sudan,2020,11,202011,11
South Sudan,2020,12,202012,2
South Sudan,2021,2,202102,8
South Sudan,2021,3,202103,72
South Sudan,2021,4,202104,8
South Sudan,2021,5,202105,232
South Sudan,2021,6,202106,220
South Sudan,2021,7,202107,43
South Sudan,2021,8,202108,84
South Sudan,2021,9,202109,82
South Sudan,2021,10,202110,64
South Sudan,2021,12,202112,78
South Sudan,2022,1,202201,36
South Sudan,2022,2,202202,22
South Sudan,2022,3,202203,45
South Sudan,2022,4,202204,61
South Sudan,2022,5,202205,12
South Sudan,2022,6,202206,1
South Sudan,2022,7,202207,274
South Sudan,2022,8,202208,127
South Sudan,2022,9,202209,50
South Sudan,2022,10,202210,20
South Sudan,2022,12,202212,80
South Sudan,2023,1,202301,55
South Sudan,2023,2,202302,160
South Sudan,2023,6,202306,8
South Sudan,2023,7,202307,0
South Sudan,2023,9,202309,1
South Sudan,2024,1,202401,122
South Sudan,2024,2,202402,363
South Sudan,2024,3,202403,24
South Sudan,2024,4,202404,30
South Sudan,2024,5,202405,4
South Sudan,2024,7,202407,114
South Sudan,2024,8,202408,4
South Sudan,2024,12,202412,36
Sudan,2018,1,201801,12
Sudan,2018,2,201802,74
Sudan,2018,3,201803,50
Sudan,2018,4,201804,24
Sudan,2018,5,201805,60
Sudan,2018,6,201806,34
Sudan,2018,7,201807,42
Sudan,2018,8,201808,3
Sudan,2018,9,201809,50
Sudan,2018,10,201810,9
Sudan,2018,11,201811,51
Sudan,2018,12,201812,23
Sudan,2019,1,201901,64
Sudan,2019,2,201902,14
Sudan,2019,3,201903,11
Sudan,2019,4,201904,23
Sudan,2019,5,201905,12
Sudan,2019,6,201906,115
Sudan,2019,7,201907,8
Sudan,2019,8,201908,66
Sudan,2019,9,201909,5
Sudan,2019,10,201910,2
Sudan,2019,11,201911,16
Sudan,2019,12,201912,99
Sudan,2020,1,202001,88
Sudan,2020,2,202002,1
Sudan,2020,3,202003,15
Sudan,2020,4,202004,11
Sudan,2020,5,202005,183
Sudan,2020,6,202006,47
Sudan,2020,7,202007,170
Sudan,2020,8,202008,41
Sudan,2020,9,202009,9
Sudan,2020,10,202010,20
Sudan,2020,11,202011,3
Sudan,2020,12,202012,39
Sudan,2021,1,202101,269
Sudan,2021,2,202102,2
Sudan,2021,3,202103,15
Sudan,2021,4,202104,147
Sudan,2021,5,202105,24
Sudan,2021,6,202106,90
Sudan,2021,7,202107,23
Sudan,2021,8,202108,20
Sudan,2021,9,202109,3
Sudan,2021,10,202110,17
Sudan,2021,11,202111,90
Sudan,2021,12,202112,162
Sudan,2022,1,202201,45
Sudan,2022,2,202202,41
Sudan,2022,3,202203,195
Sudan,2022,4,202204,251
Sudan,2022,5,202205,20
Sudan,2022,6,202206,207
Sudan,2022,7,202207,127
Sudan,2022,8,202208,21
Sudan,2022,9,202209,85
Sudan,2022,10,202210,296
Sudan,2022,11,202211,81
Sudan,2022,12,202212,38
Sudan,2023,2,202302,29
Sudan,2023,4,202304,1146
Sudan,2023,5,202305,1225
Sudan,2023,6,202306,619
Sudan,2023,7,202307,554
Sudan,2023,8,202308,682
Sudan,2023,9,202309,471
Sudan,2023,10,202310,595
Sudan,2023,11,202311,2102
Sudan,2023,12,202312,414
Sudan,2024,1,202401,347
Sudan,2024,2,202402,382
Sudan,2024,3,202403,224
Sudan,2024,4,202404,348
Sudan,2024,5,202405,482
Sudan,2024,6,202406,781
Sudan,2024,7,202407,507
Sudan,2024,8,202408,485
Sudan,2024,9,202409,620
Sudan,2024,10,202410,1332
Sudan,2024,11,202411,734
Sudan,2024,12,202412,861
Syria,2018,1,201801,3166
Syria,2018,2,201802,3279
Syria,2018,3,201803,3904
Syria,2018,4,201804,1621
Syria,2018,5,201805,1156
Syria,2018,6,201806,1650
Syria,2018,7,201807,1632
Syria,2018,8,201808,643
Syria,2018,9,201809,921
Syria,2018,10,201810,1068
Syria,2018,11,201811,1228
Syria,2018,12,201812,1462
Syria,2019,1,201901,1074
Syria,2019,2,201902,496
Syria,2019,3,201903,953
Syria,2019,4,201904,525
Syria,2019,5,201905,1187
Syria,2019,6,201906,1265
Syria,2019,7,201907,977
Syria,2019,8,201908,1441
Syria,2019,9,201909,193
Syria,2019,10,201910,1328
Syria,2019,11,201911,834
Syria,2019,12,201912,935
Syria,2020,1,202001,1488
Syria,2020,2,202002,1554
Syria,2020,3,202003,442
Syria,2020,4,202004,224
Syria,2020,5,202005,294
Syria,2020,6,202006,300
Syria,2020,7,202007,285
Syria,2020,8,202008,158
Syria,2020,9,202009,165
Syria,2020,10,202010,223
Syria,2020,11,202011,265
Syria,2020,12,202012,292
Syria,2021,1,202101,277
Syria,2021,2,202102,225
Syria,2021,3,202103,238
Syria,2021,4,202104,192
Syria,2021,5,202105,144
Syria,2021,6,202106,183
Syria,2021,7,202107,161
Syria,2021,8,202108,99
Syria,2021,9,202109,93
Syria,2021,10,202110,130
Syria,2021,11,202111,107
Syria,2021,12,202112,99
Syria,2022,1,202201,440
Syria,2022,2,202202,129
Syria,2022,3,202203,70
Syria,2022,4,202204,84
Syria,2022,5,202205,90
Syria,2022,6,202206,100
Syria,2022,7,202207,85
Syria,2022,8,202208,134
Syria,2022,9,202209,115
Syria,2022,10,202210,117
Syria,2022,11,202211,155
Syria,2022,12,202212,152
Syria,2023,1,202301,148
Syria,2023,2,202302,174
Syria,2023,3,202303,147
Syria,2023,4,202304,138
Syria,2023,5,202305,74
Syria,2023,6,202306,126
Syria,2023,7,202307,114
Syria,2023,8,202308,255
Syria,2023,9,202309,259
Syria,2023,10,202310,399
Syria,2023,11,202311,191
Syria,2023,12,202312,162
Syria,2024,1,202401,162
Syria,2024,2,202402,248
Syria,2024,3,202403,350
Syria,2024,4,202404,185
Syria,2024,5,202405,155
Syria,2024,6,202406,168
Syria,2024,7,202407,120
Syria,2024,8,202408,146
Syria,2024,9,202409,186
Syria,2024,10,202410,203
Syria,2024,11,202411,739
Syria,2024,12,202412,954
Ukraine,2018,1,201801,30
Ukraine,2018,2,201802,18
Ukraine,2018,3,201803,8
Ukraine,2018,4,201804,25
Ukraine,2018,5,201805,25
Ukraine,2018,6,201806,20
Ukraine,2018,7,201807,21
Ukraine,2018,8,201808,29
Ukraine,2018,9,201809,15
Ukraine,2018,10,201810,19
Ukraine,2018,11,201811,13
Ukraine,2018,12,201812,20
Ukraine,2019,1,201901,8
Ukraine,2019,2,201902,36
Ukraine,2019,3,201903,31
Ukraine,2019,4,201904,38
Ukraine,2019,5,201905,22
Ukraine,2019,6,201906,32
Ukraine,2019,7,201907,31
Ukraine,2019,8,201908,28
Ukraine,2019,9,201909,29
Ukraine,2019,10,201910,21
Ukraine,2019,11,201911,22
Ukraine,2019,12,201912,13
Ukraine,2020,1,202001,32
Ukraine,2020,2,202002,18
Ukraine,2020,3,202003,26
Ukraine,2020,4,202004,21
Ukraine,2020,5,202005,29
Ukraine,2020,6,202006,19
Ukraine,2020,7,202007,19
Ukraine,2020,8,202008,5
Ukraine,2020,9,202009,6
Ukraine,2020,10,202010,7
Ukraine,2020,11,202011,6
Ukraine,2020,12,202012,8
Ukraine,2021,1,202101,9
Ukraine,2021,2,202102,23
Ukraine,2021,3,202103,27
Ukraine,2021,4,202104,26
Ukraine,2021,5,202105,23
Ukraine,2021,6,202106,13
Ukraine,2021,7,202107,18
Ukraine,2021,8,202108,19
Ukraine,2021,9,202109,14
Ukraine,2021,10,202110,14
Ukraine,2021,11,202111,13
Ukraine,2021,12,202112,9
Ukraine,2022,1,202201,19
Ukraine,2022,2,202202,18844
Ukraine,2022,3,202203,27592
Ukraine,2022,4,202204,5253
Ukraine,2022,5,202205,4802
Ukraine,2022,6,202206,3372
Ukraine,2022,7,202207,3098
Ukraine,2022,8,202208,3681
Ukraine,2022,9,202209,4556
Ukraine,2022,10,202210,5036
Ukraine,2022,11,202211,6932
Ukraine,2022,12,202212,9430
Ukraine,2023,1,202301,18152
Ukraine,2023,2,202302,5849
Ukraine,2023,3,202303,6007
Ukraine,2023,4,202304,4148
Ukraine,2023,5,202305,4313
Ukraine,2023,6,202306,4567
Ukraine,2023,7,202307,4381
Ukraine,2023,8,202308,3766
Ukraine,2023,9,202309,3672
Ukraine,2023,10,202310,9658
Ukraine,2023,11,202311,5712
Ukraine,2023,12,202312,5168
Ukraine,2024,1,202401,14699
Ukraine,2024,2,202402,4106
Ukraine,2024,3,202403,4807
Ukraine,2024,4,202404,4314
Ukraine,2024,5,202405,5176
Ukraine,2024,6,202406,4428
Ukraine,2024,7,202407,5555
Ukraine,2024,8,202408,5213
Ukraine,2024,9,202409,5326
Ukraine,2024,10,202410,4461
Ukraine,2024,11,202411,4165
Ukraine,2024,12,202412,5866
Yemen,2018,1,201801,439
Yemen,2018,2,201802,259
Yemen,2018,3,201803,168
Yemen,2018,4,201804,293
Yemen,2018,5,201805,506
Yemen,2018,6,201806,725
Yemen,2018,7,201807,594
Yemen,2018,8,201808,389
Yemen,2018,9,201809,319
Yemen,2018,10,201810,394
Yemen,2018,11,201811,741
Yemen,2018,12,201812,169
Yemen,2019,1,201901,387
Yemen,2019,2,201902,217
Yemen,2019,3,201903,508
Yemen,2019,4,201904,444
Yemen,2019,5,201905,356
Yemen,2019,6,201906,59
Yemen,2019,7,201907,85
Yemen,2019,8,201908,427
Yemen,2019,9,201909,204
Yemen,2019,10,201910,133
Yemen,2019,11,201911,92
Yemen,2019,12,201912,47
Yemen,2020,1,202001,1003
Yemen,2020,2,202002,504
Yemen,2020,3,202003,659
Yemen,2020,4,202004,578
Yemen,2020,5,202005,260
Yemen,2020,6,202006,410
Yemen,2020,7,202007,179
Yemen,2020,8,202008,1482
Yemen,2020,9,202009,421
Yemen,2020,10,202010,743
Yemen,2020,11,202011,384
Yemen,2020,12,202012,131
Yemen,2021,1,202101,298
Yemen,2021,2,202102,3071
Yemen,2021,3,202103,790
Yemen,2021,4,202104,816
Yemen,2021,5,202105,229
Yemen,2021,6,202106,8920
Yemen,2021,7,202107,667
Yemen,2021,8,202108,634
Yemen,2021,9,202109,1017
Yemen,2021,10,202110,3257
Yemen,2021,11,202111,2482
Yemen,2021,12,202112,1282
Yemen,2022,1,202201,1768
Yemen,2022,2,202202,502
Yemen,2022,3,202203,205
Yemen,2022,4,202204,90
Yemen,2022,5,202205,55
Yemen,2022,6,202206,55
Yemen,2022,7,202207,69
Yemen,2022,8,202208,90
Yemen,2022,9,202209,147
Yemen,2022,10,202210,83
Yemen,2022,11,202211,69
Yemen,2022,12,202212,87
Yemen,2023,1,202301,97
Yemen,2023,2,202302,84
Yemen,2023,3,202303,154
Yemen,2023,4,202304,39
Yemen,2023,5,202305,48
Yemen,2023,6,202306,30
Yemen,2023,7,202307,55
Yemen,2023,8,202308,105
Yemen,2023,9,202309,194
Yemen,2023,10,202310,53
Yemen,2023,11,202311,40
Yemen,2023,12,202312,32
Yemen,2024,1,202401,245
Yemen,2024,2,202402,67
Yemen,2024,3,202403,56
Yemen,2024,4,202404,201
Yemen,2024,5,202405,98
Yemen,2024,6,202406,40
Yemen,2024,7,202407,111
Yemen,2024,8,202408,34
Yemen,2024,9,202409,25
Yemen,2024,10,202410,32
Yemen,2024,11,202411,15
Yemen,2024,12,202412,66
